# OpenClaw — shared requirements (pinned for supply-chain security).
# Broker: fastapi, uvicorn, pydantic
# Runner: requests, openai (OpenAI-compatible LLM)
# Bot: discord.py, requests
# Tests: pytest, pytest-asyncio (asyncio_mode=auto configured in pyproject.toml)
# Run pip-audit to check for known vulnerabilities.

fastapi>=0.121,<0.136
starlette>=0.49.1
uvicorn[standard]>=0.30,<0.35
pydantic>=2.5,<3
requests>=2.31,<3
openai>=1.40,<2
discord.py>=2.3,<3
aiohttp>=3.9,<4  # Required for agentic streaming mode
pytest>=8.0,<10
pytest-asyncio>=0.23,<0.27
ruff>=0.4,<0.15
